match_id,tournament_id,tournament_name,league_band,scheduled_start_utc,scheduled_start_mountain,scheduled_start_prague,official_status,normalized_status,player_1_id,player_1_name,player_2_id,player_2_name,player_1_sets,player_2_sets,winner_player_id,winner_player_name,set_scores,completed_at_utc,first_seen_at_utc,last_seen_at_utc,source_snapshot_id,source,data_quality,content_hash
296899,35181,Tournament A17. League 550-600,550-600,2026-07-13T00:00:09.589000+00:00,2026-07-12T18:00:09.589000-06:00,2026-07-13T02:00:09.589000+02:00,3,COMPLETED,834,Tomas Andrle,1603,Oleg Vitrovyj,2,3,1603,Oleg Vitrovyj,2-3,2026-07-13T00:29:53.987000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,09d364a1b89f2339121030869538584e0f739bf3bc9eefe8348f1caf5e1495b6
296791,35168,Tournament A14. League 600-700,600-700,2026-07-13T00:00:30.259000+00:00,2026-07-12T18:00:30.259000-06:00,2026-07-13T02:00:30.259000+02:00,3,COMPLETED,934,Jiri Plachy,1260,Pavel Fojt,3,1,934,Jiri Plachy,3-1,2026-07-13T00:19:45.954000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,0a3ef1e539abafb7cb9ab673cb1346141e1b972aaa42b22c3b0f9b4faa138aed
296747,35163,Tournament A12. League 400-450,400-450,2026-07-13T00:00:49.207000+00:00,2026-07-12T18:00:49.207000-06:00,2026-07-13T02:00:49.207000+02:00,3,COMPLETED,1374,Josef Pelikan,1145,Jan Potensky,0,3,1145,Jan Potensky,0-3,2026-07-13T00:11:34.683000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,a8361fd50719ea0fc81b20436dd9888bf12dda05b30dc01a6526a995535c9f4b
296748,35163,Tournament A12. League 400-450,400-450,2026-07-13T00:30:01.492000+00:00,2026-07-12T18:30:01.492000-06:00,2026-07-13T02:30:01.492000+02:00,3,COMPLETED,1597,Jiri Grohsgott,1248,David Mutl,3,1,1597,Jiri Grohsgott,3-1,2026-07-13T00:51:23.157000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,86b6ce8ff308b052319f815cefd34ad7d2a782dbdb4b48f7c748f135f0b348cb
296792,35168,Tournament A14. League 600-700,600-700,2026-07-13T00:30:20.341000+00:00,2026-07-12T18:30:20.341000-06:00,2026-07-13T02:30:20.341000+02:00,3,COMPLETED,1679,Jiri Dedek,822,Jaroslav Prokupek,3,0,1679,Jiri Dedek,3-0,2026-07-13T00:42:42.624000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,8aff20ce4845b3455ba92af2c5e43edcda9c0c1289f9ff2f6ac1a3e2026926ae
296900,35181,Tournament A17. League 550-600,550-600,2026-07-13T00:31:57.088000+00:00,2026-07-12T18:31:57.088000-06:00,2026-07-13T02:31:57.088000+02:00,3,COMPLETED,1285,Jan Pleskot,1412,Jan Steffan,1,3,1412,Jan Steffan,1-3,2026-07-13T00:45:54.456000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,2309cbf645964b5e737be9ec8253f7fb6b16e8198d9ffb4d861c23676a56c6cc
296749,35163,Tournament A12. League 400-450,400-450,2026-07-13T01:00:03.649000+00:00,2026-07-12T19:00:03.649000-06:00,2026-07-13T03:00:03.649000+02:00,3,COMPLETED,1145,Jan Potensky,1321,Alexander Hejduk,3,0,1145,Jan Potensky,3-0,2026-07-13T01:12:05.818000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,4cce64a7bb089b76e2f49266f2df93bce07ea04e7c3403e0eb5cd3e538404b34
296901,35181,Tournament A17. League 550-600,550-600,2026-07-13T01:00:06.415000+00:00,2026-07-12T19:00:06.415000-06:00,2026-07-13T03:00:06.415000+02:00,3,COMPLETED,1603,Oleg Vitrovyj,1520,Tomas Regner,3,1,1603,Oleg Vitrovyj,3-1,2026-07-13T01:20:03.646000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,5dfaf40235ca2081708ab73ce96f93fcf5abf25b5dc405e050bfc36752416a86
296793,35168,Tournament A14. League 600-700,600-700,2026-07-13T01:00:11.751000+00:00,2026-07-12T19:00:11.751000-06:00,2026-07-13T03:00:11.751000+02:00,3,COMPLETED,1260,Pavel Fojt,1547,Dmitro Parhomenko,0,3,1547,Dmitro Parhomenko,0-3,2026-07-13T01:12:16.601000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,ccdc2ce6b749871ee4f66433dac6c404dce17ba7f7bde3567f0afb30580a2d4d
296750,35163,Tournament A12. League 400-450,400-450,2026-07-13T01:30:14.430000+00:00,2026-07-12T19:30:14.430000-06:00,2026-07-13T03:30:14.430000+02:00,3,COMPLETED,1248,David Mutl,1374,Josef Pelikan,0,3,1374,Josef Pelikan,0-3,2026-07-13T01:41:32.407000+00:00,2026-07-22T05:40:48.224981+00:00,2026-07-22T05:40:48.224981+00:00,94fc5334a1c9d3f326ab8f0ad8fa5b20d223a1978f396b690ecb0a1160a19951,api.league-pro.com,OK,ca706ff9d2ac0d532014d5d2720ff037aabb1d695408540977545d8a858a9a30
